filename,filesize,encoding,header
checkpoint_best_1.pt,50000000,,
checkpoint_best_2.pt,50000000,,
checkpoint_best_3.pt,50000000,,
checkpoint_best_4.pt,50000000,,
checkpoint_best_5.pt,50000000,,
checkpoint_best_6.pt,50000000,,
checkpoint_best_7.pt,50000000,,
checkpoint_best_8.pt,50000000,,
checkpoint_best_9.pt,50000000,,
checkpoint_best_10.pt,50000000,,
checkpoint_best_11.pt,50000000,,
checkpoint_best_12.pt,50000000,,
checkpoint_best_13.pt,50000000,,
checkpoint_best_14.pt,50000000,,
checkpoint_best_15.pt,50000000,,
checkpoint_best_16.pt,50000000,,
checkpoint_best_17.pt,50000000,,
checkpoint_best_18.pt,50000000,,
checkpoint_best_19.pt,50000000,,
checkpoint_best_20.pt,50000000,,
checkpoint_best_21.pt,50000000,,
checkpoint_best_22.pt,50000000,,
checkpoint_best_23.pt,50000000,,
checkpoint_best_24.pt,50000000,,
checkpoint_best_25.pt,50000000,,
checkpoint_best_26.pt,50000000,,
checkpoint_best_27.pt,50000000,,
checkpoint_best_28.pt,50000000,,
checkpoint_best_29.pt,50000000,,
checkpoint_best_30.pt,50000000,,
checkpoint_best_31.pt,50000000,,
checkpoint_best_32.pt,50000000,,
checkpoint_best_33.pt,50000000,,
checkpoint_best_34.pt,859107,,
